Iteracja,R2,Params
10,0.7138651479456124,"{'model__alpha': 0.3745401188473625, 'model__l1_ratio': 0.9507143064099162}"
20,0.8210587066985027,"{'model__alpha': 0.05808361216819946, 'model__l1_ratio': 0.8661761457749352}"
30,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
40,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
50,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
60,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
70,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
80,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
90,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
100,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
110,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
120,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
130,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
140,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
150,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
160,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
170,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
180,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
190,0.8993061981914421,"{'model__alpha': 0.020584494295802447, 'model__l1_ratio': 0.9699098521619943}"
